!!! Forward Euler !!!
(10.198) with T = T1
1.94213, 1.94224, 1.94235, 1.94246, 1.94257, 1.94267, 1.94278, 1.94288, 1.94298, 1.94309, 1.94319, 1.94329, 1.94339, 1.94348, 1.94358, 1.94368, 1.94377, 1.94387, 1.94396, 1.94405, ...
1.94414, 1.94423, 1.94432, 1.9444, 1.94449, 1.94457, 1.94466, 1.94474, 1.94482, 1.9449, 1.94498, 1.94506, 1.94514, 1.94521, 1.94529, 1.94536, 1.94544, 1.94551, 1.94558, 1.94565, ...
1.94572, 1.94578, 1.94585, 1.94592, 1.94598, 1.94604, 1.94611, 1.94617, 1.94623, 1.94629, 1.94634, 1.9464, 1.94646, 1.94651, 1.94656, 1.94662, 1.94667, 1.94672, 1.94677, 1.94681, ...
1.94686, 1.94691, 1.94695, 1.94699, 1.94704, 1.94708, 1.94712, 1.94716, 1.9472, 1.94723, 1.94727, 1.9473, 1.94734, 1.94737, 1.9474, 1.94743, 1.94746, 1.94749, 1.94752, 1.94754, ...
1.94757, 1.94759, 1.94761, 1.94764, 1.94766, 1.94768, 1.94769, 1.94771, 1.94773, 1.94774, 1.94776, 1.94777, 1.94778, 1.94779, 1.9478, 1.94781, 1.94782, 1.94782, 1.94783, 1.94783, ...
1.94784, 1.94784, 1.94784, 1.94784, 1.94784, 1.94784, 1.94783, 1.94783, 1.94782, 1.94782, 1.94781, 1.9478, 1.94779, 1.94778, 1.94777, 1.94775, 1.94774, 1.94772, 1.94771, 1.94769, ...
1.94767, 1.94765, 1.94763, 1.94761, 1.94758, 1.94756, 1.94753, 1.94751, 1.94748, 1.94745, 1.94742, 1.94739, 1.94736, 1.94732, 1.94729, 1.94725, 1.94722, 1.94718, 1.94714, 1.9471, ...
1.94706, 1.94702, 1.94698, 1.94693, 1.94689, 1.94684, 1.94679, 1.94674, 1.94669, 1.94664, 1.94659, 1.94654, 1.94648, 1.94643, 1.94637, 1.94632, 1.94626, 1.9462, 1.94614, 1.94607, ...
1.94601, 1.94595, 1.94588, 1.94582, 1.94575, 1.94568, 1.94561, 1.94554, 1.94547, 1.9454, 1.94532, 1.94525, 1.94517, 1.94509, 1.94501, 1.94494, 1.94485, 1.94477, 1.94469, 1.94461, ...
1.94452, 1.94444, 1.94435, 1.94426, 1.94417, 1.94408, 1.94399, 1.9439, 1.9438, 1.94371, 1.94361, 1.94351, 1.94342, 1.94332, 1.94322, 1.94311, 1.94301, 1.94291, 1.9428, 1.9427, ...
1.94259, 1.94248, 1.94237, 1.94226, 1.94215, 1.94204, 1.94192, 1.94181, 1.94169, 1.94158, 1.94146, 1.94134, 1.94122, 1.9411, 1.94097, 1.94085, 1.94072, 1.9406, 1.94047, 1.94034, ...
1.94021, 1.94008, 1.93995, 1.93982, 1.93969, 1.93955, 1.93942, 1.93928, 1.93914, 1.939, 1.93886, 1.93872, 1.93858, 1.93843, 1.93829, 1.93814, 1.938, 1.93785, 1.9377, 1.93755, ...
1.9374, 1.93724, 1.93709, 1.93694, 1.93678, 1.93662, 1.93646, 1.93631, 1.93615, 1.93598, 1.93582, 1.93566, 1.93549, 1.93533, 1.93516, 1.93499, 1.93482, 1.93465, 1.93448, 1.93431, ...
1.93413, 1.93396, 1.93378, 1.93361, 1.93343, 1.93325, 1.93307, 1.93289, 1.93271, 1.93252, 1.93234, 1.93215, 1.93196, 1.93178, 1.93159, 1.9314, 1.93121, 1.93101, 1.93082, 1.93062, ...
1.93043, 1.93023, 1.93003, 1.92983, 1.92963, 1.92943, 1.92923, 1.92903, 1.92882, 1.92862, 1.92841, 1.9282, 1.92799, 1.92778, 1.92757, 1.92736, 1.92714, 1.92693, 1.92671, 1.9265, ...
1.92628, 1.92606, 1.92584, 1.92562, 1.9254, 1.92517, 1.92495, 1.92472, 1.92449, 1.92427, 1.92404, 1.92381, 1.92358, 1.92334, 1.92311, 1.92288, 1.92264, 1.9224, 1.92216, 1.92193, ...
1.92169, 1.92144, 1.9212, 1.92096, 1.92071, 1.92047, 1.92022, 1.91997, 1.91972, 1.91947, 1.91922, 1.91897, 1.91872, 1.91846, 1.9182, 1.91795, 1.91769, 1.91743, 1.91717, 1.91691, ...
1.91665, 1.91638, 1.91612, 1.91585, 1.91559, 1.91532, 1.91505, 1.91478, 1.91451, 1.91423, 1.91396, 1.91369, 1.91341, 1.91313, 1.91286, 1.91258, 1.9123, 1.91201, 1.91173, 1.91145, ...
1.91116, 1.91088, 1.91059, 1.9103, 1.91001, 1.90972, 1.90943, 1.90914, 1.90885, 1.90855, 1.90826, 1.90796, 1.90766, 1.90736, 1.90706, 1.90676, 1.90646, 1.90615, 1.90585, 1.90554, ...
1.90524, 1.90493, 1.90462, 1.90431, 1.904, 1.90369, 1.90337, 1.90306, 1.90274, 1.90243, 1.90211, 1.90179, 1.90147, 1.90115, 1.90082, 1.9005, 1.90018, 1.89985, 1.89952, 1.8992, ...
1.89887, 1.89854, 1.89821, 1.89787, 1.89754, 1.89721, 1.89687, 1.89653, 1.8962, 1.89586, 1.89552, 1.89517, 1.89483, 1.89449, 1.89414, 1.8938, 1.89345, 1.8931, 1.89276, 1.89241, ...
1.89205, 1.8917, 1.89135, 1.89099, 1.89064, 1.89028, 1.88992, 1.88956, 1.8892, 1.88884, 1.88848, 1.88812, 1.88775, 1.88739, 1.88702, 1.88665, 1.88628, 1.88591, 1.88554, 1.88517, ...
1.8848, 1.88442, 1.88405, 1.88367, 1.88329, 1.88292, 1.88254, 1.88215, 1.88177, 1.88139, 1.881, 1.88062, 1.88023, 1.87984, 1.87946, 1.87907, 1.87868, 1.87828, 1.87789, 1.8775, ...
1.8771, 1.8767, 1.87631, 1.87591, 1.87551, 1.87511, 1.8747, 1.8743, 1.8739, 1.87349, 1.87309, 1.87268, 1.87227, 1.87186, 1.87145, 1.87104, 1.87062, 1.87021, 1.86979, 1.86938, ...
1.86896, 1.86854, 1.86812, 1.8677, 1.86728, 1.86686, 1.86643, 1.86601, 1.86558, 1.86515, 1.86473, 1.8643, 1.86387, 1.86343, 1.863, 1.86257, 1.86213, 1.8617, 1.86126, 1.86082, ...
1.86038, 1.85994, 1.8595, 1.85906, 1.85861, 1.85817, 1.85772, 1.85727, 1.85683, 1.85638, 1.85593, 1.85548, 1.85502, 1.85457, 1.85411, 1.85366, 1.8532, 1.85274, 1.85228, 1.85182, ...
1.85136, ]
u[5] = [-2.00159, -2.00159, -1.95468, -1.87318, -1.77285, -1.66697, -1.5642, -1.469, -1.38305, -1.30646, -1.23861, -1.17855, -1.12531, -1.07797, -1.03571, -0.997821, -0.963697, -0.932826, -0.904776, -0.879183, ...
-0.855736, -0.834174, -0.814274, -0.795845, -0.778724, -0.762769, -0.747859, -0.733889, -0.720764, -0.708405, -0.696741, -0.685709, -0.675254, -0.665326, -0.655881, -0.646882, -0.638291, -0.630079, -0.622217, -0.614678, ...
-0.607441, -0.600483, -0.593787, -0.587334, -0.581108, -0.575096, -0.569283, -0.563658, -0.558209, -0.552926, -0.547799, -0.54282, -0.53798, -0.533272, -0.528688, -0.524223, -0.51987, -0.515623, -0.511477, -0.507427, ...
-0.503468, -0.499596, -0.495808, -0.492099, -0.488465, -0.484904, -0.481411, -0.477985, -0.474622, -0.471319, -0.468075, -0.464886, -0.461751, -0.458667, -0.455632, -0.452644, -0.449703, -0.446804, -0.443949, -0.441133, ...
-0.438357, -0.435619, -0.432917, -0.43025, -0.427617, -0.425017, -0.422448, -0.41991, -0.417402, -0.414922, -0.412469, -0.410043, -0.407644, -0.405269, -0.402918, -0.400591, -0.398287, -0.396005, -0.393744, -0.391504, ...
-0.389284, -0.387084, -0.384903, -0.38274, -0.380595, -0.378468, -0.376358, -0.374264, -0.372186, -0.370123, -0.368076, -0.366043, -0.364025, -0.362021, -0.36003, -0.358053, -0.356088, -0.354136, -0.352196, -0.350268, ...
-0.348352, -0.346447, -0.344553, -0.34267, -0.340797, -0.338935, -0.337082, -0.335239, -0.333406, -0.331582, -0.329768, -0.327962, -0.326164, -0.324375, -0.322595, -0.320822, -0.319057, -0.3173, -0.315551, -0.313808, ...
-0.312073, -0.310345, -0.308624, -0.30691, -0.305202, -0.3035, -0.301805, -0.300116, -0.298433, -0.296755, -0.295084, -0.293418, -0.291758, -0.290103, -0.288453, -0.286808, -0.285169, -0.283534, -0.281904, -0.280279, ...
-0.278658, -0.277042, -0.275431, -0.273824, -0.272221, -0.270622, -0.269027, -0.267437, -0.26585, -0.264267, -0.262688, -0.261112, -0.25954, -0.257972, -0.256407, -0.254846, -0.253287, -0.251732, -0.250181, -0.248632, ...
-0.247086, -0.245544, -0.244004, -0.242467, -0.240933, -0.239402, -0.237874, -0.236348, -0.234824, -0.233304, -0.231785, -0.23027, -0.228756, -0.227245, -0.225736, -0.22423, -0.222725, -0.221223, -0.219723, -0.218225, ...
-0.216729, -0.215235, -0.213743, -0.212253, -0.210765, -0.209278, -0.207793, -0.20631, -0.204829, -0.20335, -0.201872, -0.200396, -0.198921, -0.197448, -0.195976, -0.194506, -0.193037, -0.19157, -0.190104, -0.188639, ...
-0.187176, -0.185714, -0.184253, -0.182794, -0.181335, -0.179878, -0.178422, -0.176968, -0.175514, -0.174061, -0.17261, -0.171159, -0.169709, -0.168261, -0.166813, -0.165366, -0.163921, -0.162476, -0.161032, -0.159588, ...
-0.158146, -0.156704, -0.155264, -0.153823, -0.152384, -0.150945, -0.149508, -0.14807, -0.146634, -0.145198, -0.143762, -0.142328, -0.140893, -0.13946, -0.138027, -0.136594, -0.135162, -0.133731, -0.1323, -0.130869, ...
-0.129439, -0.128009, -0.12658, -0.125151, -0.123722, -0.122294, -0.120866, -0.119439, -0.118012, -0.116585, -0.115159, -0.113732, -0.112306, -0.110881, -0.109455, -0.10803, -0.106605, -0.10518, -0.103755, -0.102331, ...
-0.100907, -0.0994824, -0.0980584, -0.0966345, -0.0952107, -0.093787, -0.0923634, -0.0909399, -0.0895165, -0.0880931, -0.0866698, -0.0852465, -0.0838232, -0.0824, -0.0809767, -0.0795535, -0.0781302, -0.0767069, -0.0752836, -0.0738602, ...
-0.0724367, -0.0710132, -0.0695896, -0.068166, -0.0667422, -0.0653183, -0.0638943, -0.0624702, -0.061046, -0.0596216, -0.0581971, -0.0567724, -0.0553475, -0.0539225, -0.0524973, -0.0510719, -0.0496463, -0.0482204, -0.0467944, -0.0453681, ...
-0.0439416, -0.0425149, -0.0410879, -0.0396607, -0.0382331, -0.0368054, -0.0353773, -0.033949, -0.0325203, -0.0310914, -0.0296621, -0.0282325, -0.0268026, -0.0253724, -0.0239419, -0.0225109, -0.0210797, -0.0196481, -0.0182161, -0.0167837, ...
-0.015351, -0.0139179, -0.0124844, -0.0110505, -0.00961617, -0.00818145, -0.00674631, -0.00531076, -0.00387477, -0.00243835, -0.00100149, 0.000435819, 0.00187358, 0.0033118, 0.00475049, 0.00618964, 0.00762927, 0.00906938, 0.01051, 0.0119511, ...
0.0133927, 0.0148348, 0.0162774, 0.0177205, 0.0191641, 0.0206083, 0.022053, 0.0234982, 0.024944, 0.0263903, 0.0278372, 0.0292847, 0.0307326, 0.0321812, 0.0336303, 0.0350801, 0.0365304, 0.0379812, 0.0394327, 0.0408848, ...
0.0423374, 0.0437907, 0.0452446, 0.0466991, 0.0481542, 0.04961, 0.0510664, 0.0525234, 0.053981, 0.0554393, 0.0568983, 0.0583579, 0.0598181, 0.061279, 0.0627406, 0.0642028, 0.0656658, 0.0671293, 0.0685936, 0.0700586, ...
0.0715242, 0.0729906, 0.0744576, 0.0759254, 0.0773938, 0.078863, 0.0803329, 0.0818035, 0.0832748, 0.0847469, 0.0862196, 0.0876932, 0.0891674, 0.0906424, 0.0921181, 0.0935946, 0.0950719, 0.0965499, 0.0980286, 0.0995082, ...
0.100988, 0.10247, 0.103951, 0.105434, 0.106917, 0.108402, 0.109887, 0.111372, 0.112859, 0.114346, 0.115834, 0.117323, 0.118813, 0.120304, 0.121795, 0.123287, 0.124781, 0.126274, 0.127769, 0.129265, ...
0.130761, 0.132258, 0.133756, 0.135255, 0.136755, 0.138256, 0.139757, 0.14126, 0.142763, 0.144267, 0.145772, 0.147278, 0.148784, 0.150292, 0.1518, 0.15331, 0.15482, 0.156331, 0.157843, 0.159356, ...
0.16087, 0.162384, 0.1639, 0.165417, 0.166934, 0.168452, 0.169972, 0.171492, 0.173013, 0.174535, 0.176058, 0.177582, 0.179106, 0.180632, 0.182159, 0.183687, 0.185215, 0.186745, 0.188275, 0.189806, ...
0.191339, 0.192872, 0.194406, 0.195942, 0.197478, 0.199015, 0.200553, 0.202092, 0.203632, 0.205173, 0.206715, 0.208258, 0.209802, 0.211347, 0.212893, 0.21444, 0.215988, 0.217537, 0.219087, 0.220638, ...
0.22219, 0.223743, 0.225297, 0.226852, 0.228408, 0.229965, 0.231523, 0.233082, 0.234642, 0.236203, 0.237765, 0.239328, 0.240892, 0.242457, 0.244023, 0.24559, 0.247159, 0.248728, 0.250298, 0.25187, ...
0.253442, 0.255015, 0.25659, 0.258165, 0.259742, 0.26132, 0.262898, 0.264478, 0.266059, 0.267641, 0.269224, 0.270807, 0.272393, 0.273979, 0.275566, 0.277154, 0.278743, 0.280334, 0.281925, 0.283518, ...
0.285111, 0.286706, 0.288302, 0.289898, 0.291496, 0.293095, 0.294695, 0.296297, 0.297899, 0.299502, 0.301106, 0.302712, 0.304319, 0.305926, 0.307535, 0.309145, 0.310756, 0.312368, 0.313981, 0.315595, ...
0.317211, 0.318827, 0.320445, 0.322063, 0.323683, 0.325304, 0.326926, 0.328549, 0.330173, 0.331798, 0.333425, 0.335052, 0.336681, 0.338311, 0.339942, 0.341573, 0.343206, 0.344841, 0.346476, 0.348112, ...
0.34975, 0.351388, 0.353028, 0.354669, 0.356311, 0.357954, 0.359598, 0.361243, 0.36289, 0.364537, 0.366186, 0.367835, 0.369486, 0.371138, 0.372791, 0.374445, 0.376101, 0.377757, 0.379415, 0.381073, ...
0.382733, 0.384394, 0.386056, 0.387719, 0.389383, 0.391048, 0.392715, 0.394382, 0.396051, 0.39772, 0.399391, 0.401063, 0.402736, 0.40441, 0.406085, 0.407761, 0.409439, 0.411117, 0.412797, 0.414477, ...
0.416159, 0.417842, 0.419526, 0.421211, 0.422897, 0.424584, 0.426272, 0.427961, 0.429652, 0.431343, 0.433036, 0.434729, 0.436424, 0.43812, 0.439816, 0.441514, 0.443213, 0.444913, 0.446614, 0.448316, ...
0.450019, 0.451723, 0.453428, 0.455135, 0.456842, 0.45855, 0.460259, 0.461969, 0.463681, 0.465393, 0.467106, 0.468821, 0.470536, 0.472252, 0.47397, 0.475688, 0.477407, 0.479127, 0.480849, 0.482571, ...
0.484294, 0.486018, 0.487743, 0.489469, 0.491196, 0.492924, 0.494653, 0.496383, 0.498113, 0.499845, 0.501577, 0.503311, 0.505045, 0.50678, 0.508516, 0.510253, 0.511991, 0.51373, 0.515469, 0.51721, ...
0.518951, 0.520693, 0.522436, 0.524179, 0.525924, 0.527669, 0.529415, 0.531162, 0.53291, 0.534658, 0.536408, 0.538158, 0.539908, 0.54166, 0.543412, 0.545165, 0.546918, 0.548673, 0.550427, 0.552183, ...
0.553939, 0.555696, 0.557454, 0.559212, 0.560971, 0.56273, 0.56449, 0.566251, 0.568012, 0.569774, 0.571536, 0.573299, 0.575062, 0.576826, 0.57859, 0.580355, 0.58212, 0.583885, 0.585651, 0.587418, ...
0.589185, 0.590952, 0.59272, 0.594488, 0.596256, 0.598024, 0.599793, 0.601563, 0.603332, 0.605102, 0.606872, 0.608642, 0.610412, 0.612183, 0.613953, 0.615724, 0.617495, 0.619266, 0.621037, 0.622808, ...
0.62458, 0.626351, 0.628122, 0.629893, 0.631664, 0.633435, 0.635206, 0.636977, 0.638747, 0.640518, 0.642288, 0.644058, 0.645827, 0.647597, 0.649366, 0.651135, 0.652903, 0.654671, 0.656438, 0.658206, ...
0.659972, 0.661738, 0.663504, 0.665269, 0.667033, 0.668797, 0.67056, 0.672322, 0.674084, 0.675844, 0.677604, 0.679363, 0.681122, 0.682879, 0.684635, 0.68639, 0.688145, 0.689898, 0.69165, 0.693401, ...
0.69515, 0.696899, 0.698646, 0.700392, 0.702136, 0.703879, 0.705621, 0.707361, 0.709099, 0.710836, 0.712571, 0.714304, 0.716036, 0.717766, 0.719494, 0.72122, 0.722944, 0.724666, 0.726386, 0.728103, ...
0.729819, 0.731532, 0.733243, 0.734952, 0.736658, 0.738362, 0.740063, 0.741761, 0.743457, 0.74515, 0.74684, 0.748527, 0.750211, 0.751892, 0.75357, 0.755245, 0.756916, 0.758584, 0.760249, 0.76191, ...
0.763568, 0.765222, 0.766872, 0.768518, 0.77016, 0.771799, 0.773433, 0.775063, 0.776689, 0.77831, 0.779927, 0.781539, 0.783146, 0.784749, 0.786347, 0.78794, 0.789528, 0.79111, 0.792688, 0.79426, ...
0.795826, 0.797387, 0.798941, 0.80049, 0.802034, 0.80357, 0.805101, 0.806625, 0.808143, 0.809654, 0.811158, 0.812656, 0.814146, 0.815629, 0.817105, 0.818573, 0.820034, 0.821487, 0.822932, 0.824369, ...
0.825798, 0.827218, 0.828629, 0.830032, 0.831426, 0.832811, 0.834187, 0.835553, 0.83691, 0.838257, 0.839594, 0.84092, 0.842236, 0.843542, 0.844837, 0.846121, 0.847394, 0.848655, 0.849905, 0.851143, ...
0.852368, 0.853582, 0.854783, 0.855971, 0.857146, 0.858308, 0.859457, 0.860592, 0.861712, 0.862819, 0.863911, 0.864988, 0.86605, 0.867097, 0.868128, 0.869143, 0.870142, 0.871125, 0.87209, 0.873039, ...
0.87397, 0.874883, 0.875778, 0.876655, 0.877513, 0.878352, 0.879171, 0.879971, 0.88075, 0.881509, 0.882247, 0.882963, 0.883658, 0.884331, 0.884981, 0.885608, 0.886212, 0.886792, 0.887348, 0.887879, ...
0.888385, 0.888866, 0.88932, 0.889749, 0.89015, 0.890523, 0.890869, 0.891186, 0.891474, 0.891733, 0.891962, 0.89216, 0.892327, 0.892462, 0.892565, 0.892635, 0.892671, 0.892674, 0.892641, 0.892574, ...
0.89247, 0.89233, 0.892153, 0.891938, 0.891684, 0.891391, 0.891057, 0.890683, 0.890268, 0.88981, 0.88931, 0.888766, 0.888177, 0.887543, 0.886862, 0.886135, 0.88536, 0.884537, 0.883664, 0.88274, ...
0.881766, 0.880739, 0.879659, 0.878525, 0.877336, 0.876091, 0.874789, 0.873429, 0.87201, 0.870531, 0.868991, 0.867389, 0.865724, 0.863994, 0.862199, 0.860338, 0.858409, 0.85641, 0.854342, 0.852202, ...
0.84999, 0.847705, 0.845344, 0.842907, 0.840392, 0.837798, 0.835124, 0.832369, 0.82953, 0.826607, 0.823599, 0.820503, 0.817319, 0.814044, 0.810678, 0.807219, 0.803665, 0.800016, 0.796268, 0.792421, ...
0.788474, 0.784424, 0.78027, 0.77601, 0.771643, 0.767167, 0.762581, 0.757882, 0.753069, 0.74814, 0.743094, 0.737928, 0.732641, 0.727232, 0.721698, 0.716038, 0.710249, 0.704331, 0.698281, 0.692097, ...
0.685778, 0.679322, 0.672727, 0.665991, 0.659112, 0.652089, 0.64492, 0.637603, 0.630136, 0.622517, 0.614745, 0.606818, 0.598734, 0.590492, 0.58209, 0.573525, 0.564797, 0.555904, 0.546845, 0.537617, ...
0.528219, 0.51865, 0.508908, 0.498993, 0.488902, 0.478634, 0.468189, 0.457565, 0.44676, 0.435775, 0.424607, 0.413256, 0.401722, 0.390003, 0.378099, 0.36601, 0.353734, 0.341272, 0.328623, 0.315788, ...
0.302766, 0.289556, 0.276161, 0.262579, 0.248811, 0.234858, 0.22072, 0.206399, 0.191896, 0.177211, 0.162345, 0.147301, 0.13208, 0.116684, 0.101114, 0.0853735, 0.0694635, 0.0533869, 0.0371463, 0.0207446, ...
0.00418458, -0.0125305, -0.0293974, -0.0464126, -0.0635724, -0.0808731, -0.0983105, -0.115881, -0.133579, -0.151401, -0.169342, -0.187397, -0.205561, -0.223829, -0.242195, -0.260655, -0.279202, -0.29783, -0.316534, -0.335308, ...
-0.354144, -0.373038, -0.391983, -0.410972, -0.429998, -0.449055, -0.468136, -0.487234, -0.506343, -0.525454, -0.544563, -0.56366, -0.58274, -0.601794, -0.620817, -0.639801, -0.658739, -0.677625, -0.69645, -0.715208, ...
-0.733893, -0.752497, -0.771014, -0.789437, -0.80776, -0.825976, -0.84408, -0.862064, -0.879922, -0.89765, -0.915241, -0.932689, -0.949989, -0.967137, -0.984125, -1.00095, -1.01761, -1.03409, -1.0504, -1.06653, ...
-1.08247, -1.09822, -1.11378, -1.12915, -1.14431, -1.15928, -1.17403, -1.18858, -1.20292, -1.21705, -1.23097, -1.24467, -1.25815, -1.27141, -1.28445, -1.29727, -1.30987, -1.32224, -1.33439, -1.34632, ...
-1.35803, -1.36951, -1.38076, -1.39179, -1.4026, -1.41319, -1.42355, -1.4337, -1.44362, -1.45332, -1.46281, -1.47208, -1.48113, -1.48997, -1.4986, -1.50701, -1.51522, -1.52322, -1.53102, -1.53861, ...
-1.546, -1.5532, -1.56019, -1.56699, -1.5736, -1.58002, -1.58625, -1.5923, -1.59816, -1.60384, -1.60934, -1.61467, -1.61983, -1.62481, -1.62963, -1.63428, -1.63877, -1.64309, -1.64726, -1.65128, ...
-1.65514, -1.65885, -1.66241, -1.66583, -1.6691, -1.67224, -1.67524, -1.6781, -1.68083, -1.68342, -1.6859, -1.68824, -1.69046, -1.69256, -1.69454, -1.69641, -1.69816, -1.6998, -1.70133, -1.70275, ...
-1.70407, -1.70529, -1.7064, -1.70741, -1.70833, -1.70916, -1.70989, -1.71052, -1.71107, -1.71154, -1.71192, -1.71221, -1.71242, -1.71256, -1.71261, -1.71259, -1.7125, -1.71233, -1.71209, -1.71178, ...
-1.7114, -1.71096, -1.71045, -1.70988, -1.70924, -1.70855, -1.70779, -1.70698, -1.70611, -1.70519, -1.70421, -1.70318, -1.7021, -1.70097, -1.69979, -1.69856, -1.69728, -1.69596, -1.6946, -1.69319, ...
-1.69174, -1.69025, -1.68872, -1.68715, -1.68555, -1.6839, -1.68222, -1.68051, -1.67876, -1.67697, -1.67516, -1.67331, -1.67143, -1.66953, -1.66759, -1.66562, -1.66363, -1.66161, -1.65956, -1.65749, ...
-1.65539, -1.65327, -1.65113, -1.64896, -1.64677, -1.64456, -1.64233, -1.64008, -1.6378, -1.63551, -1.6332, -1.63088, -1.62853, -1.62617, -1.62379, -1.62139, -1.61898, -1.61656, -1.61412, -1.61167, ...
-1.6092, -1.60672, -1.60422, -1.60172, -1.5992, -1.59667, -1.59413, -1.59158, -1.58902, -1.58644, -1.58386, -1.58127, -1.57867, -1.57606, -1.57344, -1.57082, -1.56818, -1.56554, -1.5629, -1.56024, ...
-1.55758, -1.55491, -1.55224, -1.54956, -1.54687, -1.54418, -1.54149, -1.53879, -1.53608, -1.53337, -1.53066, -1.52794, -1.52522, -1.5225, -1.51977, -1.51704, -1.51431, -1.51157, -1.50883, -1.50609, ...
-1.50335, -1.5006, -1.49785, -1.4951, -1.49235, -1.4896, -1.48685, -1.48409, -1.48134, -1.47858, -1.47582, -1.47307, -1.47031, -1.46755, -1.46479, -1.46204, -1.45928, -1.45652, -1.45376, -1.451, ...
-1.44825, -1.44549, -1.44274, -1.43998, -1.43723, -1.43448, -1.43172, -1.42897, -1.42622, -1.42348, -1.42073, -1.41799, -1.41524, -1.4125, -1.40976, -1.40702, -1.40429, -1.40155, -1.39882, -1.39609, ...
-1.39336, -1.39064, -1.38792, -1.38519, -1.38248, -1.37976, -1.37705, -1.37434, -1.37163, -1.36892, -1.36622, -1.36352, -1.36082, -1.35812, -1.35543, -1.35274, -1.35006, -1.34737, -1.34469, -1.34202, ...
-1.33934, -1.33667, -1.334, -1.33134, -1.32868, -1.32602, -1.32336, -1.32071, -1.31806, -1.31542, -1.31278, -1.31014, -1.3075, -1.30487, -1.30225, -1.29962, -1.297, -1.29438, -1.29177, -1.28916, ...
-1.28655, -1.28395, -1.28135, -1.27875, -1.27616, -1.27357, -1.27099, -1.26841, -1.26583, -1.26325, -1.26068, -1.25812, -1.25555, -1.253, -1.25044, -1.24789, -1.24534, -1.2428, -1.24026, -1.23772, ...
-1.23519, -1.23266, -1.23013, -1.22761, -1.22509, -1.22258, -1.22007, -1.21756, -1.21506, -1.21256, -1.21007, -1.20758, -1.20509, -1.20261, -1.20013, -1.19765, -1.19518, -1.19271, -1.19025, -1.18779, ...
-1.18533, -1.18288, -1.18043, -1.17799, -1.17554, -1.17311, -1.17067, -1.16824, -1.16582, -1.16339, -1.16098, -1.15856, -1.15615, -1.15374, -1.15134, -1.14894, -1.14654, -1.14415, -1.14176, -1.13938, ...
-1.137, -1.13462, -1.13225, -1.12988, -1.12751, -1.12515, -1.12279, -1.12044, -1.11809, -1.11574, -1.11339, -1.11105, -1.10872, -1.10639, -1.10406, -1.10173, -1.09941, -1.09709, -1.09478, -1.09247, ...
-1.09016, -1.08785, -1.08555, -1.08326, -1.08096, -1.07868, -1.07639, -1.07411, -1.07183, -1.06955, -1.06728, -1.06501, -1.06275, -1.06049, -1.05823, -1.05598, -1.05372, -1.05148, -1.04923, -1.04699, ...
-1.04476, -1.04252, -1.04029, -1.03807, -1.03584, -1.03362, -1.0314, -1.02919, -1.02698, -1.02478, -1.02257, -1.02037, -1.01818, -1.01598, -1.01379, -1.01161, -1.00942, -1.00724, -1.00506, -1.00289, ...
-1.00072, -0.998554, -0.99639, -0.994229, -0.992071, -0.989917, -0.987766, -0.985618, -0.983473, -0.981331, -0.979193, -0.977057, -0.974925, -0.972796, -0.97067, -0.968547, -0.966427, -0.96431, -0.962196, -0.960085, ...
-0.957978, -0.955873, -0.953771, -0.951673, -0.949577, -0.947484, -0.945395, -0.943308, -0.941224, -0.939144, -0.937066, -0.934991, -0.932919, -0.93085, -0.928784, -0.92672, -0.92466, -0.922603, -0.920548, -0.918496, ...
-0.916447, -0.914401, -0.912358, -0.910318, -0.90828, -0.906245, -0.904213, -0.902184, -0.900157, -0.898134, -0.896113, -0.894094, -0.892079, -0.890066, -0.888056, -0.886049, -0.884044, -0.882042, -0.880043, -0.878046, ...
-0.876052, -0.874061, -0.872072, -0.870086, -0.868103, -0.866122, -0.864144, -0.862168, -0.860195, -0.858225, -0.856257, -0.854292, -0.852329, -0.850368, -0.848411, -0.846456, -0.844503, -0.842553, -0.840605, -0.83866, ...
-0.836717, -0.834777, -0.832839, -0.830904, -0.828971, -0.827041, -0.825113, -0.823187, -0.821264, -0.819343, -0.817425, -0.815509, -0.813595, -0.811684, -0.809775, -0.807868, -0.805964, -0.804062, -0.802163, -0.800266, ...
-0.798371, -0.796478, -0.794588, -0.7927, -0.790814, -0.78893, -0.787049, -0.78517, -0.783293, -0.781419, -0.779547, -0.777677, -0.775809, -0.773943, -0.77208, -0.770219, -0.76836, -0.766503, -0.764648, -0.762796, ...
-0.760945, -0.759097, -0.757251, -0.755407, -0.753565, -0.751725, -0.749888, -0.748052, -0.746219, -0.744387, -0.742558, -0.740731, -0.738906, -0.737083, -0.735262, -0.733443, -0.731626, -0.729811, -0.727998, -0.726187, ...
-0.724378, -0.722571, -0.720766, -0.718963, -0.717162, -0.715363, -0.713566, -0.711771, -0.709978, -0.708187, -0.706398, -0.704611, -0.702825, -0.701042, -0.69926, -0.697481, -0.695703, -0.693927, -0.692153, -0.690381, ...
-0.688611, -0.686843, -0.685076, -0.683311, -0.681549, -0.679788, -0.678029, -0.676271, -0.674516, -0.672762, -0.67101, -0.66926, -0.667512, -0.665766, -0.664021, -0.662278, -0.660537, -0.658798, -0.65706, -0.655324, ...
-0.65359, -0.651858, -0.650127, -0.648398, -0.646671, -0.644945, -0.643222, -0.6415, -0.639779, -0.638061, -0.636344, -0.634628, -0.632915, -0.631203, -0.629493, -0.627784, -0.626077, -0.624372, -0.622668, -0.620966, ...
